-3.957470880029541505e+00,4.983230335439011727e-01,5.432881146982391662e+00,-1.553148293047970530e+00,-1.958908409391122152e-01,-2.733553055814930577e+00,1.306832505215585138e+00,5.386084981680887562e-01,-2.668560955091752174e-01,1.073072552324382256e-01,6.022933416120237027e+00,1.461896576736773756e+00,5.790955238560134832e-01,-2.911063445299993391e-01,1.514753028938639368e+01,-1.127139300752197260e+00,-9.962595197014170179e-01,-6.152875052681714863e+00,-1.003470957216590076e+00,-7.818741851966768408e-01
-6.040199336917440043e-02,1.389651113262947713e-01,-1.318359999605239752e-01,8.478578068473205942e-01,2.682692770363531709e-01,6.184615989377425516e-01,-8.515912680220797393e-01,6.688966015626447437e-01,1.847829330238193624e+00,6.191948053964118071e-01,-1.815617587469093186e+00,1.198049922347521390e+00,-1.805325939641762301e-01,-5.920536199500678678e-03,3.803228592503566374e-01,1.165641339328044035e-01,-1.728563178672767042e-01,7.015362007821034362e-01,-1.326530555955803603e+00,7.733106138580381206e-01
-4.770893489635299467e+00,1.734115805733451865e-01,-5.155811965329373692e+00,5.558535066370074995e-01,1.884732657062746286e+00,-3.000846508255897938e+00,7.810994666481546611e-01,-1.631559233284460397e+00,-1.814416647649252479e+00,1.017234868152975480e+00,5.171625313887449948e+00,-4.135006101404433143e-01,-2.996249329404718775e-01,5.007703158604035476e-01,-2.041041138075002870e+00,7.210914421373278982e-01,6.424833892611560016e-01,-7.176564123997185796e+00,-1.277070182104931728e+00,4.135784430433303571e-01
-4.237813940302153526e+00,1.277545540441684002e+00,-8.233721726096334681e-01,5.496447910611984566e-01,-7.972243513909382795e-02,-2.044345644605127355e+00,-8.548018232758061163e-01,5.304245336749261464e-01,-1.703656305730636644e+00,6.730228305668065625e-01,3.585214878218475842e+00,9.075924192719417860e-01,-1.174189550674322513e+00,-4.275194887321344672e-01,6.138615300377271211e+00,8.373091384988637920e-01,6.534198419259275026e-01,-4.926798247148396648e+00,-2.723364992278599850e+00,-2.206133902549868964e+00
-4.040034328942606834e+00,1.580819590118526907e+00,3.575063967437321910e+00,-1.570977243334165330e+00,7.268445532570161349e-01,-2.743848752726949503e+00,6.089081966450416994e-01,3.892537309350594388e-01,-7.096278504658642960e-01,4.420288617958327282e-01,2.406017113812304320e+00,-6.102599069555328382e-02,1.739669132263841345e+00,8.405171806786692068e-01,1.583564478319414093e+01,-1.282148426667826246e+00,3.463338231226812391e-01,-2.612011131309949885e+00,-2.575474280772180435e+00,-1.294684165488873440e+00
-7.043520221256055258e+00,9.692535612253473376e-01,2.892510603757475263e+00,-1.710262883884053897e-01,5.670112894728608355e-01,-3.444101100090745327e+00,1.405406271104484572e-01,1.411749440454183047e+00,1.088633861163647021e+00,-2.041034284960370204e+00,7.266895694297217823e+00,1.058194149774614790e+00,-9.843206365832234406e-01,-1.538149591436732466e+00,1.790776040673118530e+01,-2.850855889903809726e-02,-4.477205223738119355e-01,-6.705308154488342609e+00,-9.062115723180549365e-01,1.123132477440952126e+00
4.957894694286366644e+00,-8.586378814188595499e-01,1.062544190946691947e+00,-1.359184317871361625e+00,-2.493951019685219705e+00,3.612209695997381065e+00,-9.606194380803282362e-01,-6.416635809466137985e-01,6.159805988033287827e-01,6.794124908271571561e-01,-4.308303042263595728e+00,-8.113918291539403693e-01,-3.979352975227889444e-01,-1.253706288689899195e-01,-8.917904465223951860e+00,-7.987806231595542261e-01,-1.069481293201850258e+00,5.788226048714879113e+00,2.503067177331769866e+00,-2.076688967581831857e+00
-6.021004476264208982e-01,7.368579272986645057e-01,6.678174584313609330e+00,-3.798498891457205318e+00,1.487733872047341421e+00,-3.572843523320725634e-01,-1.767575068794271509e-01,-4.214082819913559930e-01,1.801065773062832998e+00,-1.704907500153163724e+00,-1.725696887763813248e+00,-2.716321952577197552e-01,-7.567616388227771385e-01,-1.014510943123996922e+00,1.152296153023422853e+01,-1.945098670214595371e+00,-7.752728749401254227e-01,-3.848162543268762725e-02,-2.240574771770606155e+00,-3.954314449258192532e+00
-3.656209178471686805e+00,1.852864314073457308e+00,1.293773602531787859e+00,-1.033646522510569987e+00,-7.855312919538968153e-01,-1.594435950426279280e+00,-5.658166393240594561e-01,-3.571619961879701766e-01,-5.289084258186420584e-01,3.544006194831755274e-01,-2.058006356219054533e-01,7.604068036603015557e-01,3.091724822372234338e-01,9.447208266184498049e-02,7.289804267763338785e+00,-1.340690164449178212e+00,-5.359223214078903119e-01,-1.006415569550946909e-01,-3.686046284056211597e+00,-1.928184609699413743e+00
-9.137244333994249956e+00,9.243003899634788523e-01,4.623425773954064510e+00,-2.566355165343559896e+00,-2.031960057046084678e-01,-4.996370068535978426e+00,1.867167266482335997e+00,4.344107424969676501e-01,-4.033573174075757301e-02,-1.099166898545237192e+00,7.692556479669225844e+00,-8.871484335404158372e-01,-1.119130807963447216e+00,-6.637232110296846788e-01,2.117783263554458628e+01,-2.527841819023766146e+00,-1.243606263986198446e+00,-7.737876440714483550e+00,-9.266794334710828362e-01,-1.340679649698565346e+00
7.289674223160897526e+00,-1.223813668197836435e+00,2.256950407654269242e+00,1.425055490450788831e+00,4.655703037729083671e-01,4.201236873271218641e+00,-9.098600867976610607e-01,1.741151065112300778e+00,2.141129282615465979e+00,1.031362367987744388e+00,-4.333094310089848022e+00,-2.415917748929338749e-01,-9.014191323901552533e-01,4.476366162529478165e-01,-5.910230810791673228e+00,2.149585554193183867e+00,9.422185448379454265e-01,4.760849689272224516e+00,3.376352777866158839e+00,1.229269792913048276e+00
1.003566003549123842e+00,-4.100951509167428122e-01,-3.106102798999180070e+00,2.574513025934744181e+00,-7.806330487664692175e-01,5.520852369982870433e-01,-3.115023483088130707e-01,1.344562068549802980e+00,1.214656316485954179e-01,-8.310837735881243526e-01,1.650627865744573652e+00,-1.501955749525621719e+00,7.843500946337530477e-01,1.281852218687297706e-01,-5.815856219705192842e+00,1.803165186694571265e+00,1.997505376996144832e-01,-1.791149694286708227e+00,-1.550017625475521577e-01,2.157299876862500021e+00
4.981674384830980351e+00,-9.097624568708019277e-01,1.656356639913930007e+00,-7.129592622483359454e-01,-1.658950545902244111e-01,2.270999407456888886e+00,-1.051328017135924275e+00,6.107936235784311441e-01,-1.114972249195364640e+00,4.329101206642703703e-01,-3.135428204609861158e+00,4.333319271949529275e-03,-9.348923118044520919e-01,-7.064870563073474274e-01,-5.903836630606972946e+00,2.546098236365423872e-01,-1.194870759750393363e+00,3.361425187720335384e+00,4.996748256815648492e-01,-5.134042123997433205e-01
-7.211042750880300112e+00,2.134945366983113768e+00,4.871374260585882077e+00,-2.262457727829613852e+00,-1.873643878611289670e+00,-4.609795111314522131e+00,6.098097792083723157e-01,3.451185231096153272e-01,-1.564355079532077974e+00,3.895142331208687025e+00,4.474111242093630203e+00,1.208649584415865119e+00,-2.531927379236316722e-01,2.050961325932974422e+00,2.275476248811910196e+01,-1.051265520367772544e+00,1.383548117363065488e+00,-4.790666904871689447e+00,-2.677784256624218262e+00,-5.282984051483481380e-01
-8.491418258373020223e+00,3.327232822878050111e-01,-1.073741323954682692e+00,7.881085939506737859e-02,6.759378953734787032e-01,-5.368142743961310970e+00,2.551330607293155417e+00,2.895312081715507024e-01,1.194537709941523085e+00,-1.835126897175708427e-01,7.965224415212898812e+00,5.852019489163699101e-03,4.847785894014942087e-01,2.249808689170491038e-01,1.046877153385431924e+01,-1.690100903316378522e+00,-9.302290176955072543e-01,-8.991802081967415816e+00,-9.787954701252101763e-01,-5.021923848903284693e-01
1.127111574922130366e+01,-3.992983325674962503e-01,4.978898316204076302e+00,-1.337123412266142397e+00,-1.465769415693354560e-01,5.759656367209289307e+00,-1.845115023761259465e+00,1.974596032971247084e+00,6.738945588510750762e-01,-5.239260900789797226e+00,-9.875067334627724236e+00,1.728072380475289271e-01,4.123909423621591186e-01,-1.643039419268762291e+00,-1.147156880846466542e+01,-4.856659680681851832e-02,-8.389181926991217120e-01,9.431944286569301283e+00,-1.833930516287692658e+00,-1.066095902255476791e+00
3.504954377125870657e+00,1.345525417063316298e-01,-5.260829538796775395e+00,2.884348774073915322e+00,5.148043382987209649e-01,1.920078370227774611e+00,-5.282753461416779261e-01,-7.756138854630281743e-02,-1.521200049944969601e+00,-1.273430736496984350e+00,-3.594761990768215121e+00,-6.032577686290230279e-01,3.657513585035572501e-02,-4.767927751929870173e-01,-1.453403207917546425e+01,1.937010312167977366e+00,1.870582175123510327e+00,4.085513279869950054e+00,2.089686054864463127e+00,2.132135481834964263e+00
6.363982903255960721e+00,-4.597723322053485773e-01,-6.898212774616849785e-01,-1.948470267899226616e-01,-2.907073535955466692e-01,2.989633311946462868e+00,-1.824564251517687419e-01,-1.747203867485341289e-01,7.812662184504770568e-01,6.753375356771477156e-01,-2.090495820516750314e+00,-1.452617592678145053e+00,-1.945152659149291807e+00,-4.345080475816834875e-01,-1.576393794606249621e+01,-2.411377718057554076e-01,-1.888098457697037436e+00,1.848702350394046068e+00,-7.927362914208879729e-01,4.498625450858841912e-01
-2.614166514615552828e+00,8.767065728140874814e-01,2.801970663895854585e+00,-1.882059565381560162e+00,-5.862104987829626183e-03,-2.427021208223565374e+00,-4.014349122004326476e-01,-6.845160235570475482e-01,-1.563518618182228870e-01,2.087198385755185015e+00,3.814409353759280918e+00,-1.802372339833261672e-01,2.285526245373060705e-01,1.316306636390133677e+00,1.035186864024236719e+01,-7.991817338758611111e-02,-7.308263032702955186e-01,-3.949992618108734810e+00,-6.617891150305588166e-01,-9.656092835324012746e-01
-2.392806946686339309e+00,-4.313284578122955626e-01,5.624920452643644708e-02,2.904799076734522201e-01,6.140860199972256739e-01,-5.608282139874735117e-01,8.647498116729069872e-01,1.542135832810185257e-02,1.690796426079706372e+00,1.716288210210100473e+00,2.628618311371357485e+00,-6.440301183865355938e-02,2.942461011665024051e-01,1.910739689438470723e+00,2.986271407112273568e+00,-3.835934959745386785e-01,-1.501200676153412683e+00,-2.796781962929413279e+00,1.878331489052129655e-01,-6.720733271278435117e-01
1.382526673117257410e+01,-1.309508047611017023e+00,-5.630302823736899498e+00,2.603341624246723107e+00,-5.720479037750468843e-01,6.975005130384133167e+00,-2.019587463723571119e+00,-2.787151148278652069e-02,-1.460284415686404214e-01,4.820051202519256783e+00,-7.506619773901967108e+00,3.614882569813040458e-01,6.405187320527278017e-02,5.224847087158510650e-01,-3.313341794998887480e+01,2.008726555894227328e+00,-1.642094439074697654e+00,8.192589269705425892e+00,3.189927689250568132e+00,2.206358699435496451e+00
1.710216500133720841e+00,-3.405112057365210498e-01,5.719154001177692015e-01,7.407229906172183576e-01,-1.043810307684207128e+00,1.067177594975882382e+00,-1.530481904754721345e+00,1.467531186938417997e+00,-9.993388047630613613e-01,1.579408103090188087e+00,4.761813654752502512e-01,5.346183461109748070e-01,1.450213193545030893e-02,2.253885518398503485e-01,-2.756378930611162126e+00,4.837533142502933314e-01,-9.174997897478746889e-02,-4.197862352157895049e-01,1.457192506694418466e+00,1.353911428286325602e+00
3.443199113019260960e+00,-5.051707492917374420e-01,-1.715964491237760292e-01,5.946782441379830919e-01,-7.459787520095300106e-01,2.544184542735790977e+00,-1.338151482859575747e+00,1.283924690210088482e+00,-1.700894375408499304e+00,-9.185600358695478196e-01,-4.177833936132859805e+00,-3.512456661589825058e-01,-1.129420773780514198e+00,-8.843238504918983223e-01,-4.862956223197409500e+00,-2.378718488302897782e-01,1.314171277220406608e+00,4.905724118220952334e+00,1.129703082281137583e+00,1.501558440267112493e+00
3.241778825991582291e+00,-5.843771797843404503e-01,-3.980879833234110432e+00,3.013468782025822135e-01,-9.156220287794428758e-01,1.330659653760124517e+00,-5.166359959599493568e-01,-5.015276872176732681e-01,-8.915228712711757986e-01,7.219995278209057066e-01,-2.973927305166335966e+00,-3.498133272134894278e-02,1.339576867352313849e+00,-5.179732588078999056e-01,-1.222096849341899905e+01,-5.359919697049634335e-01,1.506205083551904300e+00,2.836210578156670881e+00,-1.285580146229206022e-01,-9.147256770776399648e-01
5.940948876669435386e+00,2.042395061904613007e-01,-3.744969255793010099e+00,1.233760392190571764e+00,3.175398535526682831e-01,2.868011026628258797e+00,-1.701850873050037904e+00,-6.154733995531175283e-01,-9.852561604012339824e-01,-3.391519848234391343e+00,-2.799586806573657327e+00,6.442768497701629737e-01,-5.171949330119488542e-01,-2.652948133337375669e+00,-1.650241799937556664e+01,1.678223727169639190e+00,1.838513934185699028e-01,3.277693610212579323e+00,2.190998104429660587e-01,-1.131816613500244761e+00
4.694573078397247023e+00,-3.008799422771259863e-02,-3.566935098778327262e+00,9.009120618198218633e-01,-9.931535911974583852e-01,1.819442982838970879e+00,-2.303895980275977029e-01,-6.826850626225108298e-01,-9.599538681951621522e-01,4.137885787919080016e+00,-4.450319744397121191e+00,-8.202282831562377474e-01,-8.608362524781539848e-01,1.729559047418258722e+00,-1.278083567865310499e+01,1.686430331547426609e-01,1.754168240117638944e-01,4.521628010464596059e+00,-1.924937405579375260e-01,3.818826430205050082e-01
-3.646252965966612081e+00,3.461891946956685007e-01,5.691122379457238978e+00,-1.944865292489262654e+00,-9.855897051075519499e-01,-2.477564054647600322e+00,4.729641195060403369e-01,1.783206825443074406e+00,-1.280828902665771540e+00,-1.965559938413993901e+00,3.945225280776275323e+00,1.524988297882290400e+00,6.651956848994069471e-01,-2.906893700638716882e-01,1.466890866908762803e+01,-1.314202834207106818e+00,-1.776206480924604481e-01,-4.025023345384495244e+00,-8.679764349468059859e-01,-2.498272710919750672e+00
